,CustomerName,Recency,Frequency,Monetary,R_rank,F_rank,M_rank,R_rank_norm,F_rank_norm,M_rank_norm,RFM_Score,Customer_segment
198,Darren Koutras,1,64,67935.0231,741,399.5,355,95.0609365,50.18844221,50.18844221,56.91931635,Medium Value Customer
199,Darren Powers,14,82,76286.8298,442.5,707.5,449,56.76715843,88.88190955,88.88190955,84.06469688,High Value Customer
200,Darrin Martin,2,66,91180.5514,699,442,567,89.67286722,55.52763819,55.52763819,60.64942255,Medium Value Customer
201,Darrin Sayre,48,68,72480.8245,92,495,403,11.80243746,62.18592965,62.18592965,54.62840582,Medium Value Customer
202,Darrin Van Huff,19,94,122898.8812,367.5,782,725,47.14560616,98.24120603,98.24120603,90.57686605,High Value Customer
203,Dave Brooks,8,70,167186.3003,544.5,539,785,69.85246953,67.71356784,67.71356784,68.03440309,Medium Value Customer
204,Dave Hallsten,75,83,74702.3087,37.5,721.5,431,4.810776139,90.64070352,90.64070352,77.76621441,High Value Customer
205,Dave Kipp,8,64,82521.57884,544.5,399.5,500,69.85246953,50.18844221,50.18844221,53.13804631,Medium Value Customer
206,Dave Poirier,6,62,182885.8351,600.5,351.5,791,77.0365619,44.15829146,44.15829146,49.09003202,Low value Customer
207,David Bremer,5,34,33300.27998,636.5,5,28,81.65490699,0.628140704,0.628140704,12.78215565,Low value Customer
208,David Flashing,9,52,52561.8161,519.5,144,175,66.64528544,18.09045226,18.09045226,25.37367724,Low value Customer
209,David Kendrick,10,58,129914.986,510.5,267.5,746,65.49069917,33.60552764,33.60552764,38.38830337,Low value Customer
210,David Philippe,7,68,135140.0078,572.5,495,751,73.44451572,62.18592965,62.18592965,63.87471756,Medium Value Customer
211,David Smith,14,63,63557.3558,442.5,375.5,303,56.76715843,47.17336683,47.17336683,48.61243557,Low value Customer
212,David Wiener,6,56,44349.6357,600.5,221.5,99,77.0365619,27.82663317,27.82663317,35.20812248,Low value Customer
213,Dean Braden,7,73,54502.1623,572.5,583.5,197,73.44451572,73.3040201,73.3040201,73.32509444,Medium Value Customer
214,Dean Katz,1,56,47944.4282,741,221.5,129,95.0609365,27.82663317,27.82663317,37.91177867,Low value Customer
215,Dean percer,18,81,117043.203,381,697.5,706,48.87748557,87.62562814,87.62562814,81.81340675,High Value Customer
216,Deanra Eno,19,55,66257.336,367.5,195.5,334,47.14560616,24.56030151,24.56030151,27.94809721,Low value Customer
217,Deborah Brumfield,9,58,62570.5253,519.5,267.5,288,66.64528544,33.60552764,33.60552764,38.56149131,Low value Customer
218,Debra Catini,18,54,102782.3569,381,173.5,640,48.87748557,21.79648241,21.79648241,25.85863289,Low value Customer
219,Deirdre Greer,14,64,87294.88,442.5,399.5,539,56.76715843,50.18844221,50.18844221,51.17524964,Medium Value Customer
220,Delfina Latchford,18,76,104851.8755,381,631,654,48.87748557,79.27135678,79.27135678,74.7122761,Medium Value Customer
221,Denise Leinenbach,12,75,78815.037,486.5,616,475,62.41180244,77.38693467,77.38693467,75.14066484,High Value Customer
222,Denise Monton,2,59,135749.5539,699,289,752,89.67286722,36.30653266,36.30653266,44.31148285,Low value Customer
223,Dennis Bolton,47,52,41909.54756,98.5,144,79,12.63630532,18.09045226,18.09045226,17.27233022,Low value Customer
224,Dennis Kane,4,76,108735.012,665,631,675,85.31109686,79.27135678,79.27135678,80.17731779,High Value Customer
225,Dennis Pardue,0,57,41344.0476,779.5,243.5,75,100,30.59045226,30.59045226,41.00188442,Low value Customer
226,Denny Blanton,28,51,109705.2064,238.5,132.5,680,30.59653624,16.64572864,16.64572864,18.73834978,Low value Customer
227,Denny Joy,1,63,126707.1244,741,375.5,739,95.0609365,47.17336683,47.17336683,54.35650228,Medium Value Customer
228,Denny Ordway,36,83,91575.0545,162.5,721.5,574,20.8466966,90.64070352,90.64070352,80.17160248,High Value Customer
229,Dianna Arnett,13,60,92237.58118,463,308,579,59.39704939,38.69346734,38.69346734,41.79900464,Low value Customer
230,Dianna Vittorini,13,63,71295.51424,463,375.5,387,59.39704939,47.17336683,47.17336683,49.00691922,Low value Customer
231,Dianna Wilson,55,88,119456.5508,63,767,711,8.082103913,96.35678392,96.35678392,83.11558192,High Value Customer
232,Dionis Lloyd,22,56,85174.882,312.5,221.5,527,40.08980115,27.82663317,27.82663317,29.66610836,Low value Customer
233,Don Jones,6,78,88886.45862,600.5,670,550,77.0365619,84.17085427,84.17085427,83.10071042,High Value Customer
234,Don Miller,35,52,66610.53736,173,144,338,22.19371392,18.09045226,18.09045226,18.70594151,Low value Customer
235,Don Weiss,12,62,59873.887,486.5,351.5,261,62.41180244,44.15829146,44.15829146,46.8963181,Low value Customer
236,Dorothy Badders,5,49,45816.1792,636.5,100.5,112,81.65490699,12.62562814,12.62562814,22.98001997,Low value Customer
237,Dorothy Dickinson,41,66,51487.2506,129.5,442,165,16.6132136,55.52763819,55.52763819,49.6904745,Low value Customer
238,Dorothy Wardle,5,74,61236.22652,636.5,600,269,81.65490699,75.37688442,75.37688442,76.31858781,High Value Customer
239,Dorris liebe,5,58,54674.5424,636.5,267.5,201,81.65490699,33.60552764,33.60552764,40.81293454,Low value Customer
240,Doug Bickford,27,58,54460.108,255.5,267.5,196,32.77742142,33.60552764,33.60552764,33.48131171,Low value Customer
241,Doug Jacobs,12,54,85008.9314,486.5,173.5,525,62.41180244,21.79648241,21.79648241,27.88878042,Low value Customer
242,Doug O'Connell,26,68,58581.52164,271,495,239,34.76587556,62.18592965,62.18592965,58.07292154,Medium Value Customer
243,Duane Benoit,12,42,65183.33552,486.5,30.5,319,62.41180244,3.831658291,3.831658291,12.61867991,Low value Customer
244,Duane Huffman,20,54,56865.8245,351.5,173.5,224,45.09300834,21.79648241,21.79648241,25.2909613,Low value Customer
245,Duane Noonan,12,60,60519.5962,486.5,308,264,62.41180244,38.69346734,38.69346734,42.2512176,Low value Customer
246,Ed Braxton,48,65,62284.4861,92,421.5,281,11.80243746,52.95226131,52.95226131,46.77978773,Low value Customer
247,Ed Jacobs,49,45,51160.781,84,56.5,161,10.77613855,7.09798995,7.09798995,7.64971224,Low value Customer
248,Ed Ludwig,26,71,71825.71,271,553.5,393,34.76587556,69.53517588,69.53517588,64.31978083,Medium Value Customer
249,Edward Becker,32,49,44075.104,204.5,100.5,96,26.23476588,12.62562814,12.62562814,14.6669988,Low value Customer
250,Edward Hooks,2,84,88155.014,699,734.5,543,89.67286722,92.27386935,92.27386935,91.88371903,High Value Customer
251,Edward Nazzal,14,46,25736.3242,442.5,65,12,56.76715843,8.165829146,8.165829146,15.45602854,Low value Customer
252,Eileen Kiefer,44,36,33281.7328,106.5,11.5,27,13.66260423,1.444723618,1.444723618,3.27740571,Low value Customer
253,Eleni McCrary,58,54,74779.73216,52,173.5,432,6.670942912,21.79648241,21.79648241,19.52765149,Low value Customer
254,Elizabeth Moffitt,55,64,49190.17572,63,399.5,143,8.082103913,50.18844221,50.18844221,43.87249147,Low value Customer
255,Ellis Ballard,2,57,106326.6449,699,243.5,662,89.67286722,30.59045226,30.59045226,39.45281451,Low value Customer
256,Elpida Rittenbach,53,53,124079.289,72,157.5,731,9.236690186,19.78643216,19.78643216,18.20397086,Low value Customer
257,Emily Burns,15,35,26381.2911,419.5,7,15,53.81654907,0.879396985,0.879396985,8.819969798,Low value Customer
258,Emily Ducich,15,76,105207.126,419.5,631,655,53.81654907,79.27135678,79.27135678,75.45313563,High Value Customer
259,Emily Grady,22,63,121335.1346,312.5,375.5,718,40.08980115,47.17336683,47.17336683,46.11083198,Low value Customer
260,Emily Phan,12,72,86951.90662,486.5,569,537,62.41180244,71.48241206,71.48241206,70.12182062,Medium Value Customer
261,Eric Barreto,7,48,52673.5733,572.5,87,178,73.44451572,10.92964824,10.92964824,20.30687836,Low value Customer
262,Eric Hoffmann,57,71,42187.51606,57,553.5,84,7.312379731,69.53517588,69.53517588,60.20175646,Medium Value Customer
263,Eric Murdock,2,100,149367.8396,699,790,770,89.67286722,99.24623116,99.24623116,97.81022657,High Value Customer
264,Erica Bern,0,77,69664.2481,779.5,651,373,100,81.7839196,81.7839196,84.51633166,High Value Customer
265,Erica Hackney,33,51,40287.4804,195,132.5,67,25.01603592,16.64572864,16.64572864,17.90127473,Low value Customer
266,Erica Hernandez,2,57,58747.8481,699,243.5,243,89.67286722,30.59045226,30.59045226,39.45281451,Low value Customer
267,Erica Smith,0,67,68982.62334,779.5,467,369,100,58.66834171,58.66834171,64.86809045,Medium Value Customer
268,Erin Ashbrook,93,72,53453.85348,22,569,187,2.822322001,71.48241206,71.48241206,61.18339855,Medium Value Customer
269,Erin Creighton,53,58,31030.9519,72,267.5,19,9.236690186,33.60552764,33.60552764,29.95020202,Low value Customer
270,Erin Mull,16,62,80347.54006,397.5,351.5,486,50.99422707,44.15829146,44.15829146,45.1836818,Low value Customer
271,Erin Smith,28,74,75067.1548,238.5,600,434,30.59653624,75.37688442,75.37688442,68.65983219,Medium Value Customer
272,Eudokia Martin,8,61,61193.9059,544.5,329,267,69.85246953,41.33165829,41.33165829,45.60977998,Low value Customer
273,Eugene Barchas,20,64,63370.5353,351.5,399.5,301,45.09300834,50.18844221,50.18844221,49.42412713,Low value Customer
274,Eugene Hildebrand,22,86,128326.8457,312.5,753,742,40.08980115,94.59798995,94.59798995,86.42176163,High Value Customer
275,Eugene Moren,24,94,120410.2341,291.5,782,714,37.39576652,98.24120603,98.24120603,89.1143901,High Value Customer
276,Eva Jacobs,22,49,65204.8796,312.5,100.5,320,40.08980115,12.62562814,12.62562814,16.74525409,Low value Customer
277,Evan Bailliet,19,47,36813.2733,367.5,74.5,45,47.14560616,9.359296482,9.359296482,15.02724293,Low value Customer
278,Evan Henry,67,61,76169.35754,45,329,446,5.772931366,41.33165829,41.33165829,35.99784925,Low value Customer
279,Evan Minnotte,41,66,97844.41662,129.5,442,609,16.6132136,55.52763819,55.52763819,49.6904745,Low value Customer
280,Filia McAdams,7,69,82235.287,572.5,521,497,73.44451572,65.45226131,65.45226131,66.65109947,Medium Value Customer
281,Frank Atkinson,22,62,59419.3596,312.5,351.5,253,40.08980115,44.15829146,44.15829146,43.54801791,Low value Customer
282,Frank Carlisle,42,51,66824.7012,121,132.5,341,15.52277101,16.64572864,16.64572864,16.477285,Low value Customer
283,Frank Gastineau,34,44,39595.1695,183.5,49,65,23.54073124,6.155778894,6.155778894,8.763521746,Low value Customer
284,Frank Hawley,4,48,81344.354,665,87,493,85.31109686,10.92964824,10.92964824,22.08686553,Low value Customer
285,Frank Merwin,2,77,87234.67226,699,651,538,89.67286722,81.7839196,81.7839196,82.96726174,High Value Customer
286,Frank Olsen,22,85,89786.8285,312.5,744.5,558,40.08980115,93.53015075,93.53015075,85.51409831,High Value Customer
287,Frank Preis,23,55,45045.656,298,195.5,105,38.22963438,24.56030151,24.56030151,26.61070144,Low value Customer
288,Fred Chung,107,51,38899.67372,13,132.5,59,1.667735728,16.64572864,16.64572864,14.39902971,Low value Customer
289,Fred Harton,1,42,48516.05674,741,30.5,136,95.0609365,3.831658291,3.831658291,17.51605002,Low value Customer
290,Fred Hopkins,1,82,162773.366,741,707.5,781,95.0609365,88.88190955,88.88190955,89.80876359,High Value Customer
291,Fred McMath,1,46,34495.1959,741,65,30,95.0609365,8.165829146,8.165829146,21.20009525,Low value Customer
292,Fred Wasserman,0,72,68867.6655,779.5,569,367,100,71.48241206,71.48241206,75.76005025,High Value Customer
293,Gary Hansen,20,76,84861.78334,351.5,631,523,45.09300834,79.27135678,79.27135678,74.14460452,Medium Value Customer
294,Gary Hwang,18,102,121675.348,381,793,719,48.87748557,99.62311558,99.62311558,92.01127108,High Value Customer
295,Gary McGarr,1,58,72647.6538,741,267.5,405,95.0609365,33.60552764,33.60552764,42.82383897,Low value Customer
296,Gary Mitchum,16,43,49084.261,397.5,39.5,139,50.99422707,4.962311558,4.962311558,11.86709888,Low value Customer
297,Gary Zandusky,7,78,115727.59,572.5,670,700,73.44451572,84.17085427,84.17085427,82.56190349,High Value Customer
298,Gene Hale,51,50,106892.7818,76.5,116.5,663,9.813983323,14.63567839,14.63567839,13.91242413,Low value Customer
299,Gene McClure,104,47,62694.5891,14.5,74.5,290,1.860166774,9.359296482,9.359296482,8.234427026,Low value Customer
300,George Ashbrook,22,58,64835.24996,312.5,267.5,317,40.08980115,33.60552764,33.60552764,34.57816867,Low value Customer
301,George Bell,33,56,94948.439,195,221.5,592,25.01603592,27.82663317,27.82663317,27.40504358,Low value Customer
302,George Zrebassa,30,52,78112.34736,213.5,144,468,27.38935215,18.09045226,18.09045226,19.48528724,Low value Customer
303,Georgia Rosenberg,49,62,85670.88202,84,351.5,529,10.77613855,44.15829146,44.15829146,39.15096852,Low value Customer
304,Giulietta Baptist,13,66,56068.57798,463,442,209,59.39704939,55.52763819,55.52763819,56.10804987,Medium Value Customer
305,Giulietta Dortch,5,56,124249.9402,636.5,221.5,733,81.65490699,27.82663317,27.82663317,35.90087424,Low value Customer
306,Giulietta Weimer,14,57,100069.5395,442.5,243.5,627,56.76715843,30.59045226,30.59045226,34.51695819,Low value Customer
307,Grace Kelly,12,65,106311.4811,486.5,421.5,661,62.41180244,52.95226131,52.95226131,54.37119248,Medium Value Customer
308,Grant Thornton,9,48,84275.34652,519.5,87,517,66.64528544,10.92964824,10.92964824,19.28699382,Low value Customer
309,Greg Guthrie,33,75,61282.65228,195,616,270,25.01603592,77.38693467,77.38693467,69.53129986,Medium Value Customer
310,Greg Hansen,1,65,65846.74974,741,421.5,329,95.0609365,52.95226131,52.95226131,59.26856259,Medium Value Customer
311,Greg Matthias,1,74,57752.12276,741,600,230,95.0609365,75.37688442,75.37688442,78.32949223,High Value Customer
312,Greg Maxwell,47,64,64624.877,98.5,399.5,314,12.63630532,50.18844221,50.18844221,44.55562168,Low value Customer
313,Greg Tran,8,87,216108.5606,544.5,761,795,69.85246953,95.60301508,95.60301508,91.74043324,High Value Customer
314,Guy Armstrong,2,64,36143.1365,699,399.5,37,89.67286722,50.18844221,50.18844221,56.11110596,Medium Value Customer
315,Guy Phonely,1,74,66203.846,741,600,333,95.0609365,75.37688442,75.37688442,78.32949223,High Value Customer
316,Guy Thornton,0,62,31199.21304,779.5,351.5,20,100,44.15829146,44.15829146,52.53454774,Medium Value Customer
317,Hallie Redmond,13,61,82610.027,463,329,502,59.39704939,41.33165829,41.33165829,44.04146696,Low value Customer
318,Harold Dahlen,42,81,84206.0594,121,697.5,516,15.52277101,87.62562814,87.62562814,76.81019957,High Value Customer
319,Harold Engle,6,71,50439.24294,600.5,553.5,155,77.0365619,69.53517588,69.53517588,70.66038378,Medium Value Customer
320,Harold Pawlan,30,45,38487.0605,213.5,56.5,56,27.38935215,7.09798995,7.09798995,10.14169428,Low value Customer
321,Harold Ryan,51,44,41328.31344,76.5,49,73,9.813983323,6.155778894,6.155778894,6.704509559,Low value Customer
322,Harry Greene,12,101,179105.8285,486.5,791,790,62.41180244,99.3718593,99.3718593,93.82785077,High Value Customer
323,Harry Marie,1,85,176853.5414,741,744.5,788,95.0609365,93.53015075,93.53015075,93.75976862,High Value Customer
324,Heather Jas,5,68,67834.5584,636.5,495,353,81.65490699,62.18592965,62.18592965,65.10627625,Medium Value Customer
325,Heather Kirkland,43,60,61228.9553,113.5,308,268,14.56061578,38.69346734,38.69346734,35.0735396,Low value Customer
326,Helen Abelman,13,62,72497.28632,463,351.5,404,59.39704939,44.15829146,44.15829146,46.44410515,Low value Customer
327,Helen Andreada,20,63,41010.0731,351.5,375.5,72,45.09300834,47.17336683,47.17336683,46.86131306,Low value Customer
328,Helen Wasserman,34,66,97898.7836,183.5,442,610,23.54073124,55.52763819,55.52763819,50.72960215,Medium Value Customer
329,Henia Zydlo,35,57,49187.0024,173,243.5,142,22.19371392,30.59045226,30.59045226,29.33094151,Low value Customer
330,Henry Goldwyn,23,71,90451.5772,298,553.5,560,38.22963438,69.53517588,69.53517588,64.83934465,Medium Value Customer
331,Henry MacAllister,25,64,75648.3132,285,399.5,440,36.56189865,50.18844221,50.18844221,48.14446068,Low value Customer
332,Herbert Flentye,14,77,42765.1253,442.5,651,88,56.76715843,81.7839196,81.7839196,78.03140542,High Value Customer
333,Hilary Holden,54,57,72369.76138,67.5,243.5,401,8.659397049,30.59045226,30.59045226,27.30079398,Low value Customer
334,Hunter Glantz,6,67,81510.063,600.5,467,494,77.0365619,58.66834171,58.66834171,61.42357474,Medium Value Customer
335,Hunter Lopez,30,53,127334.2769,213.5,157.5,740,27.38935215,19.78643216,19.78643216,20.92687016,Low value Customer
336,Ionia McGrath,15,39,40369.99512,419.5,19,69,53.81654907,2.386934673,2.386934673,10.10137683,Low value Customer
337,Irene Maddox,40,82,113861.788,139,707.5,694,17.83194355,88.88190955,88.88190955,78.22441465,High Value Customer
338,Ivan Gibson,1,77,68292.87994,741,651,358,95.0609365,81.7839196,81.7839196,83.77547213,High Value Customer
339,Ivan Liston,116,64,72821.01376,10,399.5,409,1.282873637,50.18844221,50.18844221,42.85260692,Low value Customer
340,Jack Garza,5,62,67917.10828,636.5,351.5,354,81.65490699,44.15829146,44.15829146,49.78278379,Low value Customer
341,Jack Lebron,8,83,83209.63038,544.5,721.5,506,69.85246953,90.64070352,90.64070352,87.52246842,High Value Customer
342,Jack O'Briant,5,51,57020.092,636.5,132.5,226,81.65490699,16.64572864,16.64572864,26.3971054,Low value Customer
343,James Galang,1,83,98927.202,741,721.5,619,95.0609365,90.64070352,90.64070352,91.30373846,High Value Customer
344,James Lanier,6,53,58828.45814,600.5,157.5,247,77.0365619,19.78643216,19.78643216,28.37395162,Low value Customer
345,Jamie Frazer,6,74,108004.3241,600.5,600,672,77.0365619,75.37688442,75.37688442,75.62583604,High Value Customer
346,Jamie Kunitz,61,50,84282.6186,49,116.5,518,6.286080821,14.63567839,14.63567839,13.38323876,Low value Customer
347,Jane Waco,12,75,151740.2199,486.5,616,772,62.41180244,77.38693467,77.38693467,75.14066484,High Value Customer
348,Janet Lee,1,69,98301.50356,741,521,612,95.0609365,65.45226131,65.45226131,69.89356259,Medium Value Customer
349,Janet Martin,6,67,98752.58494,600.5,467,618,77.0365619,58.66834171,58.66834171,61.42357474,Medium Value Customer
350,Janet Molinari,37,77,74619.4863,153.5,651,430,19.69211033,81.7839196,81.7839196,72.47014821,Medium Value Customer
351,Jas O'Carroll,14,44,40331.3313,442.5,49,68,56.76715843,6.155778894,6.155778894,13.74748583,Low value Customer
352,Jason Fortune-,56,73,134845.5003,61,583.5,750,7.825529185,73.3040201,73.3040201,63.48224646,Medium Value Customer
353,Jason Gross,2,55,69504.0557,699,195.5,371,89.67286722,24.56030151,24.56030151,34.32718636,Low value Customer
354,Jason Klamczynski,77,62,88298.56244,31.5,351.5,546,4.041051956,44.15829146,44.15829146,38.14070553,Low value Customer
355,Jasper Cacioppo,34,73,98467.8908,183.5,583.5,614,23.54073124,73.3040201,73.3040201,65.83952677,Medium Value Customer
356,Jay Fein,13,64,46692.25,463,399.5,121,59.39704939,50.18844221,50.18844221,51.56973329,Medium Value Customer
357,Jay Kimmel,1,67,61546.22888,741,467,273,95.0609365,58.66834171,58.66834171,64.12723093,Medium Value Customer
358,Jenna Caffey,8,75,71066.32144,544.5,616,384,69.85246953,77.38693467,77.38693467,76.2567649,High Value Customer
359,Jennifer Braxton,7,73,62943.2305,572.5,583.5,292,73.44451572,73.3040201,73.3040201,73.32509444,Medium Value Customer
360,Jennifer Ferguson,2,66,111467.2109,699,442,685,89.67286722,55.52763819,55.52763819,60.64942255,Medium Value Customer
361,Jennifer Halladay,5,78,59501.0161,636.5,670,255,81.65490699,84.17085427,84.17085427,83.79346218,High Value Customer
362,Jennifer Jackson,19,41,52832.2962,367.5,25,180,47.14560616,3.140703518,3.140703518,9.741438914,Low value Customer
363,Jennifer Patt,36,78,73091.92898,162.5,670,415,20.8466966,84.17085427,84.17085427,74.67223062,Medium Value Customer
364,Jeremy Ellison,27,43,28350.21,255.5,39.5,17,32.77742142,4.962311558,4.962311558,9.134578038,Low value Customer
365,Jeremy Farry,4,57,46001.61802,665,243.5,113,85.31109686,30.59045226,30.59045226,38.79854895,Low value Customer
366,Jeremy Lonsdale,30,48,69504.19,213.5,87,372,27.38935215,10.92964824,10.92964824,13.39860383,Low value Customer
367,Jeremy Pistek,8,74,72369.20472,544.5,600,400,69.85246953,75.37688442,75.37688442,74.54822219,Medium Value Customer
368,Jessica Myrick,14,51,36510.898,442.5,132.5,41,56.76715843,16.64572864,16.64572864,22.66394311,Low value Customer
369,Jesus Ocampo,12,53,32445.13,486.5,157.5,25,62.41180244,19.78643216,19.78643216,26.1802377,Low value Customer
370,Jill Fjeld,1,78,112849.74,741,670,692,95.0609365,84.17085427,84.17085427,85.80436661,High Value Customer
371,Jill Matthias,0,58,62814.597,779.5,267.5,291,100,33.60552764,33.60552764,43.56469849,Low value Customer
372,Jill Stevenson,5,49,54158.3283,636.5,100.5,194,81.65490699,12.62562814,12.62562814,22.98001997,Low value Customer
373,Jim Epp,42,64,54939.9962,121,399.5,205,15.52277101,50.18844221,50.18844221,44.98859153,Low value Customer
374,Jim Karlsson,1,69,74975.7015,741,521,433,95.0609365,65.45226131,65.45226131,69.89356259,Medium Value Customer
375,Jim Kriz,0,43,69195.1225,779.5,39.5,370,100,4.962311558,4.962311558,19.21796482,Low value Customer
376,Jim Mitchum,8,84,77403.23466,544.5,734.5,465,69.85246953,92.27386935,92.27386935,88.91065937,High Value Customer
377,Jim Radford,12,48,65366.1904,486.5,87,324,62.41180244,10.92964824,10.92964824,18.65197137,Low value Customer
378,Jim Sink,40,69,76826.8785,139,521,459,17.83194355,65.45226131,65.45226131,58.30921364,Medium Value Customer
379,Jocasta Rupert,7,36,65970.29828,572.5,11.5,330,73.44451572,1.444723618,1.444723618,12.24469243,Low value Customer
380,Joe Elijah,9,82,131849.2631,519.5,707.5,747,66.64528544,88.88190955,88.88190955,85.54641593,High Value Customer
381,Joe Kamberova,48,91,129257.1778,92,774.5,744,11.80243746,97.29899497,97.29899497,84.47451135,High Value Customer
382,Joel Eaton,32,87,107105.9627,204.5,761,667,26.23476588,95.60301508,95.60301508,85.1977777,High Value Customer
383,Joel Jenkins,2,83,89083.11632,699,721.5,553,89.67286722,90.64070352,90.64070352,90.49552807,High Value Customer
384,John Castell,1,53,52648.74232,741,157.5,177,95.0609365,19.78643216,19.78643216,31.07760781,Low value Customer
385,John Dryer,15,48,66755.3318,419.5,87,339,53.81654907,10.92964824,10.92964824,17.36268337,Low value Customer
386,John Grady,0,95,110189.7444,779.5,784.5,681,100,98.55527638,98.55527638,98.77198492,High Value Customer
387,John Huston,13,83,136669.4175,463,721.5,754,59.39704939,90.64070352,90.64070352,85.9541554,High Value Customer
388,John Lee,21,72,143140.414,332.5,569,762,42.65554843,71.48241206,71.48241206,67.15838252,Medium Value Customer
389,John Lucas,44,50,41332.362,106.5,116.5,74,13.66260423,14.63567839,14.63567839,14.48971727,Low value Customer
390,John Murray,68,79,122387.7325,44,684.5,722,5.644644003,85.99246231,85.99246231,73.94028957,Medium Value Customer
391,John Stevenson,11,42,75677.3653,505,30.5,441,64.78511867,3.831658291,3.831658291,12.97467735,Low value Customer
392,Jonathan Doherty,2,86,103352.5837,699,753,644,89.67286722,94.59798995,94.59798995,93.85922154,High Value Customer
393,Jonathan Howell,40,81,74178.1815,139,697.5,424,17.83194355,87.62562814,87.62562814,77.15657545,High Value Customer
394,Joni Blumstein,9,59,57793.35356,519.5,289,232,66.64528544,36.30653266,36.30653266,40.85734558,Low value Customer
395,Joni Sundaresam,5,53,23251.505,636.5,157.5,8,81.65490699,19.78643216,19.78643216,29.06670339,Low value Customer
396,Joni Wasserman,5,60,54541.3881,636.5,308,200,81.65490699,38.69346734,38.69346734,45.13768328,Low value Customer
397,Joseph Airdo,0,76,96343.4505,779.5,631,599,100,79.27135678,79.27135678,82.38065327,High Value Customer
