,CustomerName,Recency,Frequency,Monetary,R_rank,F_rank,M_rank,R_rank_norm,F_rank_norm,M_rank_norm,RFM_Score,Customer_segment
398,Joseph Holt,11,85,136843.5042,505,744.5,756,64.78511867,93.53015075,93.53015075,89.21839594,High Value Customer
399,Joy Bell-,1,84,117011.5945,741,734.5,705,95.0609365,92.27386935,92.27386935,92.69192942,High Value Customer
400,Joy Daniels,42,67,57859.3271,121,467,233,15.52277101,58.66834171,58.66834171,52.1965061,Medium Value Customer
401,Joy Smith,21,70,102370.1847,332.5,539,638,42.65554843,67.71356784,67.71356784,63.95486493,Medium Value Customer
402,Julia Barnett,0,57,92498.48536,779.5,243.5,581,100,30.59045226,30.59045226,41.00188442,Low value Customer
403,Julia Dunbar,65,48,49669.56668,46,87,146,5.90121873,10.92964824,10.92964824,10.17538381,Low value Customer
404,Julia West,1,61,109536.611,741,329,678,95.0609365,41.33165829,41.33165829,49.39105002,Low value Customer
405,Juliana Krohn,8,83,99720.21632,544.5,721.5,624,69.85246953,90.64070352,90.64070352,87.52246842,High Value Customer
406,Julie Creighton,57,63,72771.37144,57,375.5,407,7.312379731,47.17336683,47.17336683,41.19421877,Low value Customer
407,Julie Kriz,97,65,87904.92748,19,421.5,540,2.43745991,52.95226131,52.95226131,45.3750411,Low value Customer
408,Julie Prescott,26,76,62519.0168,271,631,286,34.76587556,79.27135678,79.27135678,72.5955346,Medium Value Customer
409,Justin Deggeller,0,71,105655.2458,779.5,553.5,658,100,69.53517588,69.53517588,74.1048995,Medium Value Customer
410,Justin Ellison,20,53,63346.72336,351.5,157.5,300,45.09300834,19.78643216,19.78643216,23.58241859,Low value Customer
411,Justin Hirsh,27,81,123319.5738,255.5,697.5,726,32.77742142,87.62562814,87.62562814,79.39839713,High Value Customer
412,Justin MacKendrick,12,53,32138.263,486.5,157.5,24,62.41180244,19.78643216,19.78643216,26.1802377,Low value Customer
413,Justin Ritter,18,57,70377.817,381,243.5,380,48.87748557,30.59045226,30.59045226,33.33350726,Low value Customer
414,Kai Rey,586,7,9880.22592,1,1,1,0.128287364,0.125628141,0.125628141,0.126027024,Low value Customer
415,Kalyca Meade,0,43,45760.0974,779.5,39.5,110,100,4.962311558,4.962311558,19.21796482,Low value Customer
416,Karen Bern,4,55,57517.656,665,195.5,229,85.31109686,24.56030151,24.56030151,33.67292081,Low value Customer
417,Karen Carlisle,44,63,41957.4161,106.5,375.5,80,13.66260423,47.17336683,47.17336683,42.14675244,Low value Customer
418,Karen Daniels,36,64,126478.9743,162.5,399.5,738,20.8466966,50.18844221,50.18844221,45.78718037,Low value Customer
419,Karen Ferguson,32,62,96994.5225,204.5,351.5,604,26.23476588,44.15829146,44.15829146,41.46976262,Low value Customer
420,Karen Seio,35,43,23053.86462,173,39.5,7,22.19371392,4.962311558,4.962311558,7.547021912,Low value Customer
421,Karl Braun,2,93,75381.01948,699,779.5,438,89.67286722,97.92713568,97.92713568,96.68899541,High Value Customer
422,Katharine Harms,16,74,83079.1699,397.5,600,505,50.99422707,75.37688442,75.37688442,71.71948582,Medium Value Customer
423,Katherine Ducich,41,39,56400.6976,129.5,19,213,16.6132136,2.386934673,2.386934673,4.520876512,Low value Customer
424,Katherine Hughes,1,75,46732.538,741,616,122,95.0609365,77.38693467,77.38693467,80.03803495,High Value Customer
425,Katherine Murray,2,81,76193.95992,699,697.5,447,89.67286722,87.62562814,87.62562814,87.932714,High Value Customer
426,Katherine Nockton,19,59,123456.784,367.5,289,727,47.14560616,36.30653266,36.30653266,37.93239369,Low value Customer
427,Katrina Bavinger,19,68,71826.5437,367.5,495,394,47.14560616,62.18592965,62.18592965,59.92988112,Medium Value Customer
428,Katrina Edelman,26,67,70350.6122,271,467,378,34.76587556,58.66834171,58.66834171,55.08297179,Medium Value Customer
429,Katrina Willman,26,58,79264.0382,271,267.5,480,34.76587556,33.60552764,33.60552764,33.77957983,Low value Customer
430,Kean Nguyen,37,66,91771.9689,153.5,442,576,19.69211033,55.52763819,55.52763819,50.15230901,Medium Value Customer
431,Kean Takahito,43,82,82480.4776,113.5,707.5,499,14.56061578,88.88190955,88.88190955,77.73371548,High Value Customer
432,Kean Thornton,27,45,28978.5397,255.5,56.5,18,32.77742142,7.09798995,7.09798995,10.94990467,Low value Customer
433,Keith Dawkins,46,78,113661.1107,101,670,693,12.95702373,84.17085427,84.17085427,73.48877969,Medium Value Customer
434,Keith Herrera,15,79,98625.73,419.5,684.5,617,53.81654907,85.99246231,85.99246231,81.16607533,High Value Customer
435,Kelly Andreada,16,86,83758.06364,397.5,753,510,50.99422707,94.59798995,94.59798995,88.05742552,High Value Customer
436,Kelly Collister,33,55,128874.3028,195,195.5,743,25.01603592,24.56030151,24.56030151,24.62866167,Low value Customer
437,Kelly Lampkin,15,86,59030.6389,419.5,753,249,53.81654907,94.59798995,94.59798995,88.48077382,High Value Customer
438,Kelly Williams,22,71,44814.1811,312.5,553.5,101,40.08980115,69.53517588,69.53517588,65.11836967,Medium Value Customer
439,Ken Black,93,66,85772.9785,22,442,530,2.822322001,55.52763819,55.52763819,47.62184076,Low value Customer
440,Ken Brennan,1,56,59773.5029,741,221.5,259,95.0609365,27.82663317,27.82663317,37.91177867,Low value Customer
441,Ken Dana,75,56,76026.31474,37.5,221.5,444,4.810776139,27.82663317,27.82663317,24.37425461,Low value Customer
442,Ken Heidel,8,57,52991.74672,544.5,243.5,184,69.85246953,30.59045226,30.59045226,36.47975485,Low value Customer
443,Ken Lonsdale,0,82,107086.6923,779.5,707.5,665,100,88.88190955,88.88190955,90.54962312,High Value Customer
444,Khloe Miller,15,61,49423.678,419.5,329,144,53.81654907,41.33165829,41.33165829,43.20439191,Low value Customer
445,Kimberly Carter,2,53,72960.60672,699,157.5,412,89.67286722,19.78643216,19.78643216,30.26939742,Low value Customer
446,Kristen Hastings,2,88,97716.4603,699,767,607,89.67286722,96.35678392,96.35678392,95.35419642,High Value Customer
447,Kristina Nunn,98,46,46950.084,16.5,65,125,2.116741501,8.165829146,8.165829146,7.258465999,Low value Customer
448,Kunst Miller,28,69,77472.298,238.5,521,467,30.59653624,65.45226131,65.45226131,60.22390255,Medium Value Customer
449,Larry Blacks,9,63,62644.22794,519.5,375.5,289,66.64528544,47.17336683,47.17336683,50.09415462,Medium Value Customer
450,Larry Hughes,12,50,43275.0474,486.5,116.5,93,62.41180244,14.63567839,14.63567839,21.802097,Low value Customer
451,Larry Tron,6,56,82440.44682,600.5,221.5,498,77.0365619,27.82663317,27.82663317,35.20812248,Low value Customer
452,Laura Armstrong,1,86,148239.5209,741,753,769,95.0609365,94.59798995,94.59798995,94.66743193,High Value Customer
453,Laurel Beltran,39,87,166729.802,146.5,761,784,18.79409878,95.60301508,95.60301508,84.08167763,High Value Customer
454,Laurel Elliston,14,61,47904.1277,442.5,329,128,56.76715843,41.33165829,41.33165829,43.64698331,Low value Customer
455,Laurel Workman,22,63,45590.49772,312.5,375.5,108,40.08980115,47.17336683,47.17336683,46.11083198,Low value Customer
456,Lauren Leatherbury,26,66,78900.90786,271,442,476,34.76587556,55.52763819,55.52763819,52.4133738,Medium Value Customer
457,Lela Donovan,42,71,79280.97394,121,553.5,481,15.52277101,69.53517588,69.53517588,61.43331515,Medium Value Customer
458,Lena Cacioppo,23,66,45016.79608,298,442,104,38.22963438,55.52763819,55.52763819,52.93293762,Medium Value Customer
459,Lena Creighton,16,69,78339.7416,397.5,521,469,50.99422707,65.45226131,65.45226131,63.28355617,Medium Value Customer
460,Lena Hernandez,21,55,70029.9896,332.5,195.5,375,42.65554843,24.56030151,24.56030151,27.27458855,Low value Customer
461,Lena Radford,26,65,95913.01492,271,421.5,597,34.76587556,52.95226131,52.95226131,50.22430344,Medium Value Customer
462,Linda Cazamias,41,67,83847.65584,129.5,467,513,16.6132136,58.66834171,58.66834171,52.36007249,Medium Value Customer
463,Linda Southworth,6,63,50681.00756,600.5,375.5,157,77.0365619,47.17336683,47.17336683,51.65284609,Medium Value Customer
464,Lindsay Castell,2,50,73810.9125,699,116.5,421,89.67286722,14.63567839,14.63567839,25.89125672,Low value Customer
465,Lindsay Shagiari,20,59,36628.9219,351.5,289,43,45.09300834,36.30653266,36.30653266,37.62450401,Low value Customer
466,Lindsay Williams,14,58,56848.9485,442.5,267.5,223,56.76715843,33.60552764,33.60552764,37.07977226,Low value Customer
467,Lisa DeCherney,43,58,48968.16456,113.5,267.5,138,14.56061578,33.60552764,33.60552764,30.74879086,Low value Customer
468,Lisa Hazard,41,43,41755.1946,129.5,39.5,78,16.6132136,4.962311558,4.962311558,6.709946864,Low value Customer
469,Lisa Ryan,45,78,83774.6706,102.5,670,511,13.14945478,84.17085427,84.17085427,73.51764435,Medium Value Customer
470,Liz Carlisle,4,58,111321.1109,665,267.5,684,85.31109686,33.60552764,33.60552764,41.36136302,Low value Customer
471,Liz MacKendrick,7,50,80420.2684,572.5,116.5,487,73.44451572,14.63567839,14.63567839,23.45700399,Low value Customer
472,Liz Pelletier,40,54,42885.1201,139,173.5,89,17.83194355,21.79648241,21.79648241,21.20180158,Low value Customer
473,Liz Preis,0,71,67162.51072,779.5,553.5,346,100,69.53517588,69.53517588,74.1048995,Medium Value Customer
474,Liz Thompson,34,74,123525.131,183.5,600,728,23.54073124,75.37688442,75.37688442,67.60146144,Medium Value Customer
475,Liz Willingham,33,41,31634.352,195,25,23,25.01603592,3.140703518,3.140703518,6.422003378,Low value Customer
476,Logan Currie,13,71,75344.80288,463,553.5,437,59.39704939,69.53517588,69.53517588,68.01445691,Medium Value Customer
477,Logan Haushalter,75,72,76401.6852,37.5,569,451,4.810776139,71.48241206,71.48241206,61.48166667,Medium Value Customer
478,Lori Olson,2,69,63162.0576,699,521,296,89.67286722,65.45226131,65.45226131,69.08535219,Medium Value Customer
479,Luke Foster,22,61,74323.8065,312.5,329,428,40.08980115,41.33165829,41.33165829,41.14537972,Low value Customer
480,Luke Schmidt,15,57,63895.21206,419.5,243.5,306,53.81654907,30.59045226,30.59045226,34.07436678,Low value Customer
481,Luke Weiss,21,53,54524.86632,332.5,157.5,199,42.65554843,19.78643216,19.78643216,23.2167996,Low value Customer
482,Lycoris Saunders,4,79,38730.83692,665,684.5,57,85.31109686,85.99246231,85.99246231,85.89025749,High Value Customer
483,Lynn Smith,34,54,55518.823,183.5,173.5,207,23.54073124,21.79648241,21.79648241,22.05811974,Low value Customer
484,Magdelene Morse,4,66,111967.4052,665,442,687,85.31109686,55.52763819,55.52763819,59.99515699,Medium Value Customer
485,Marc Crier,44,69,65776.7889,106.5,521,328,13.66260423,65.45226131,65.45226131,57.68381275,Medium Value Customer
486,Marc Harrigan,37,64,73614.95222,153.5,399.5,419,19.69211033,50.18844221,50.18844221,45.61399243,Low value Customer
487,Maria Bertelson,1,60,160271.0034,741,308,779,95.0609365,38.69346734,38.69346734,47.14858771,Low value Customer
488,Maria Etezadi,5,84,136685.005,636.5,734.5,755,81.65490699,92.27386935,92.27386935,90.68102499,High Value Customer
489,Maria Zettner,21,53,93796.8591,332.5,157.5,587,42.65554843,19.78643216,19.78643216,23.2167996,Low value Customer
490,Maribeth Dona,26,70,91535.23604,271,539,572,34.76587556,67.71356784,67.71356784,62.771414,Medium Value Customer
491,Maribeth Schnelling,5,79,113935.9061,636.5,684.5,695,81.65490699,85.99246231,85.99246231,85.34182901,High Value Customer
492,Maribeth Yedwab,29,56,83704.1356,224,221.5,509,28.73636947,27.82663317,27.82663317,27.96309361,Low value Customer
493,Marina Lichtenstein,0,57,102823.352,779.5,243.5,641,100,30.59045226,30.59045226,41.00188442,Low value Customer
494,Maris LaWare,33,60,65630.9179,195,308,326,25.01603592,38.69346734,38.69346734,36.64185262,Low value Customer
495,Mark Cousins,23,74,93147.92242,298,600,582,38.22963438,75.37688442,75.37688442,69.80479692,Medium Value Customer
496,Mark Haberlin,8,73,42063.0154,544.5,583.5,82,69.85246953,73.3040201,73.3040201,72.78628752,Medium Value Customer
497,Mark Hamilton,54,64,58110.04844,67.5,399.5,235,8.659397049,50.18844221,50.18844221,43.95908544,Low value Customer
498,Mark Packer,5,52,56416.2606,636.5,144,215,81.65490699,18.09045226,18.09045226,27.62512047,Low value Customer
499,Mark Van Huff,16,57,39305.5489,397.5,243.5,64,50.99422707,30.59045226,30.59045226,33.65101848,Low value Customer
500,Mary O'Rourke,36,57,43028.8338,162.5,243.5,90,20.8466966,30.59045226,30.59045226,29.12888891,Low value Customer
501,Mary Zewe,23,77,71931.30788,298,651,395,38.22963438,81.7839196,81.7839196,75.25077682,High Value Customer
502,MaryBeth Skach,15,63,66798.87876,419.5,375.5,340,53.81654907,47.17336683,47.17336683,48.16984417,Low value Customer
503,Mathew Reese,97,76,92018.9073,19,631,577,2.43745991,79.27135678,79.27135678,67.74627225,Medium Value Customer
504,Matt Abelman,64,82,44981.38068,47.5,707.5,102,6.093649775,88.88190955,88.88190955,76.46367058,High Value Customer
505,Matt Collins,9,75,90182.00046,519.5,616,559,66.64528544,77.38693467,77.38693467,75.77568729,High Value Customer
506,Matt Collister,51,55,52901.07984,76.5,195.5,182,9.813983323,24.56030151,24.56030151,22.34835378,Low value Customer
507,Matt Connell,49,58,52927.6993,84,267.5,183,10.77613855,33.60552764,33.60552764,30.18111928,Low value Customer
508,Matt Hagelstein,23,60,42739.69034,298,308,86,38.22963438,38.69346734,38.69346734,38.62389239,Low value Customer
509,Matthew Clasen,5,80,128073.7299,636.5,693,741,81.65490699,87.06030151,87.06030151,86.24949233,High Value Customer
510,Matthew Grinstein,19,51,56212.21004,367.5,132.5,211,47.14560616,16.64572864,16.64572864,21.22071027,Low value Customer
511,Maureen Fritzler,48,56,56499.13198,92,221.5,216,11.80243746,27.82663317,27.82663317,25.42300381,Low value Customer
512,Maureen Gastineau,36,83,94320.8001,162.5,721.5,588,20.8466966,90.64070352,90.64070352,80.17160248,High Value Customer
513,Maureen Gnade,0,74,107240.0752,779.5,600,669,100,75.37688442,75.37688442,79.07035176,High Value Customer
514,Maurice Satty,29,61,41640.99106,224,329,77,28.73636947,41.33165829,41.33165829,39.44236497,Low value Customer
515,Max Engle,11,72,35964.7192,505,569,34,64.78511867,71.48241206,71.48241206,70.47781805,Medium Value Customer
516,Max Jones,21,60,63099.55348,332.5,308,295,42.65554843,38.69346734,38.69346734,39.2877795,Low value Customer
517,Max Ludwig,1,63,77459.8694,741,375.5,466,95.0609365,47.17336683,47.17336683,54.35650228,Medium Value Customer
518,Maxwell Schwartz,34,73,93552.26392,183.5,583.5,586,23.54073124,73.3040201,73.3040201,65.83952677,Medium Value Customer
519,Maya Herman,0,62,57768.29188,779.5,351.5,231,100,44.15829146,44.15829146,52.53454774,Medium Value Customer
520,Meg O'Connel,6,58,110963.2804,600.5,267.5,682,77.0365619,33.60552764,33.60552764,40.12018278,Low value Customer
521,Meg Tillman,49,59,76407.8,84,289,452,10.77613855,36.30653266,36.30653266,32.47697355,Low value Customer
522,Melanie Seite,4,70,82154.5051,665,539,496,85.31109686,67.71356784,67.71356784,70.35319719,Medium Value Customer
523,Michael Chen,1,65,49093.70026,741,421.5,140,95.0609365,52.95226131,52.95226131,59.26856259,Medium Value Customer
524,Michael Dominguez,36,59,155224.9514,162.5,289,776,20.8466966,36.30653266,36.30653266,33.98755725,Low value Customer
525,Michael Grace,5,61,72089.98374,636.5,329,396,81.65490699,41.33165829,41.33165829,47.3801456,Low value Customer
526,Michael Granlund,5,63,79355.0789,636.5,375.5,482,81.65490699,47.17336683,47.17336683,52.34559786,Medium Value Customer
527,Michael Kennedy,21,74,63846.7969,332.5,600,305,42.65554843,75.37688442,75.37688442,70.46868402,Medium Value Customer
528,Michael Moore,7,78,111526.48,572.5,670,686,73.44451572,84.17085427,84.17085427,82.56190349,High Value Customer
529,Michael Nguyen,8,55,78342.34436,544.5,195.5,470,69.85246953,24.56030151,24.56030151,31.35412671,Low value Customer
530,Michael Oakman,6,29,17070.44,600.5,2,3,77.0365619,0.251256281,0.251256281,11.76905212,Low value Customer
531,Michael Paige,27,94,78508.6711,255.5,782,472,32.77742142,98.24120603,98.24120603,88.42163834,High Value Customer
532,Michael Stewart,6,77,88820.075,600.5,651,548,77.0365619,81.7839196,81.7839196,81.07181594,High Value Customer
533,Michelle Arnett,16,59,54904.43902,397.5,289,204,50.99422707,36.30653266,36.30653266,38.50968682,Low value Customer
534,Michelle Ellison,42,49,37843.18744,121,100.5,49,15.52277101,12.62562814,12.62562814,13.06019957,Low value Customer
535,Michelle Huthwaite,14,50,62541.6485,442.5,116.5,287,56.76715843,14.63567839,14.63567839,20.9554004,Low value Customer
536,Michelle Lonsdale,7,47,48450.721,572.5,74.5,135,73.44451572,9.359296482,9.359296482,18.97207937,Low value Customer
537,Michelle Moray,15,66,48092.093,419.5,442,133,53.81654907,55.52763819,55.52763819,55.27097482,Medium Value Customer
538,Michelle Tran,127,68,93310.6841,5,495,583,0.641436818,62.18592965,62.18592965,52.95425572,Medium Value Customer
539,Mick Brown,11,71,79062.11792,505,553.5,478,64.78511867,69.53517588,69.53517588,68.8226673,Medium Value Customer
540,Mick Crebagga,41,62,49710.974,129.5,351.5,148,16.6132136,44.15829146,44.15829146,40.02652978,Low value Customer
541,Mick Hernandez,5,67,54358.82796,636.5,467,195,81.65490699,58.66834171,58.66834171,62.1163265,Medium Value Customer
542,Mike Caudle,51,57,45676.0862,76.5,243.5,109,9.813983323,30.59045226,30.59045226,27.47398192,Low value Customer
543,Mike Gockenbach,2,51,123964.5646,699,132.5,730,89.67286722,16.64572864,16.64572864,27.59979943,Low value Customer
544,Mike Kennedy,22,82,53737.3278,312.5,707.5,191,40.08980115,88.88190955,88.88190955,81.56309329,High Value Customer
545,Mike Pelletier,16,82,94570.0996,397.5,707.5,589,50.99422707,88.88190955,88.88190955,83.19875718,High Value Customer
546,Mike Vittorini,7,62,100227.35,572.5,351.5,628,73.44451572,44.15829146,44.15829146,48.5512251,Low value Customer
547,Mitch Gastineau,1,68,77168.528,741,495,462,95.0609365,62.18592965,62.18592965,67.11718068,Medium Value Customer
548,Mitch Webber,17,74,120965.9149,387,600,717,49.64720975,75.37688442,75.37688442,71.51743322,Medium Value Customer
549,Mitch Willingham,0,66,76243.3411,779.5,442,448,100,55.52763819,55.52763819,62.19849246,Medium Value Customer
550,Monica Federle,7,86,119791.0348,572.5,753,712,73.44451572,94.59798995,94.59798995,91.42496881,High Value Customer
551,Muhammed Lee,8,71,62265.49612,544.5,553.5,280,69.85246953,69.53517588,69.53517588,69.58276993,Medium Value Customer
552,Muhammed MacIntyre,12,55,43541.933,486.5,195.5,94,62.41180244,24.56030151,24.56030151,30.23802665,Low value Customer
553,Muhammed Yedwab,0,108,144857.5065,779.5,796,764,100,100,100,100,High Value Customer
554,Nancy Lomonaco,25,43,50745.3958,285,39.5,158,36.56189865,4.962311558,4.962311558,9.702249622,Low value Customer
555,Naresj Patel,1,65,46999.401,741,421.5,126,95.0609365,52.95226131,52.95226131,59.26856259,Medium Value Customer
556,Nat Carroll,5,76,66841.77084,636.5,631,342,81.65490699,79.27135678,79.27135678,79.62888932,High Value Customer
557,Nat Gilpin,48,66,40017.11044,92,442,66,11.80243746,55.52763819,55.52763819,48.96885808,Low value Customer
558,Natalie DeCherney,12,63,68258.06346,486.5,375.5,357,62.41180244,47.17336683,47.17336683,49.45913217,Low value Customer
559,Natalie Fritzler,1,95,147030.1185,741,784.5,768,95.0609365,98.55527638,98.55527638,98.0311254,High Value Customer
560,Natalie Webber,117,79,122215.0317,9,684.5,720,1.154586273,85.99246231,85.99246231,73.26678091,Medium Value Customer
561,Nathan Cano,39,49,47994.1932,146.5,100.5,132,18.79409878,12.62562814,12.62562814,13.55089874,Low value Customer
562,Nathan Gelder,18,65,101888.4351,381,421.5,635,48.87748557,52.95226131,52.95226131,52.34104495,Medium Value Customer
563,Nathan Mautz,30,75,97043.8207,213.5,616,605,27.38935215,77.38693467,77.38693467,69.88729729,Medium Value Customer
564,Neil Ducich,5,57,74195.52188,636.5,243.5,425,81.65490699,30.59045226,30.59045226,38.25012047,Low value Customer
565,Neil Französisch,6,62,47864.7903,600.5,351.5,127,77.0365619,44.15829146,44.15829146,49.09003202,Low value Customer
566,Neil Knudson,26,63,66507.8378,271,375.5,337,34.76587556,47.17336683,47.17336683,45.31224314,Low value Customer
567,Neola Schneider,6,75,86465.58358,600.5,616,533,77.0365619,77.38693467,77.38693467,77.33437876,High Value Customer
568,Neoma Murray,19,54,80689.135,367.5,173.5,489,47.14560616,21.79648241,21.79648241,25.59885097,Low value Customer
569,Nick Crebassa,6,50,44811.941,600.5,116.5,100,77.0365619,14.63567839,14.63567839,23.99581092,Low value Customer
570,Nick Radford,2,68,44075.12534,699,495,97,89.67286722,62.18592965,62.18592965,66.30897028,Medium Value Customer
571,Nick Zandusky,85,66,107218.2661,27,442,668,3.46375882,55.52763819,55.52763819,47.71805629,Low value Customer
572,Nicole Brennan,428,31,25811.8178,2,3.5,13,0.256574727,0.439698492,0.439698492,0.412229928,Low value Customer
573,Nicole Fjeld,11,43,58536.07656,505,39.5,238,64.78511867,4.962311558,4.962311558,13.93573262,Low value Customer
574,Nicole Hansen,5,72,96474.3687,636.5,569,600,81.65490699,71.48241206,71.48241206,73.0082863,Medium Value Customer
575,Noah Childs,20,59,90618.22566,351.5,289,563,45.09300834,36.30653266,36.30653266,37.62450401,Low value Customer
576,Noel Staavos,36,92,70873.301,162.5,777.5,383,20.8466966,97.6758794,97.6758794,86.15150198,High Value Customer
577,Nona Balk,19,51,45773.4874,367.5,132.5,111,47.14560616,16.64572864,16.64572864,21.22071027,Low value Customer
578,Nora Paige,58,48,61644.04002,52,87,275,6.670942912,10.92964824,10.92964824,10.29084244,Low value Customer
579,Nora Pelletier,14,66,76070.43,442.5,442,445,56.76715843,55.52763819,55.52763819,55.71356623,Medium Value Customer
580,Nora Preis,28,62,99601.6805,238.5,351.5,622,30.59653624,44.15829146,44.15829146,42.12402817,Low value Customer
581,Odella Nelson,47,74,112100.1809,98.5,600,688,12.63630532,75.37688442,75.37688442,65.96579756,Medium Value Customer
582,Olvera Toch,33,73,94718.06386,195,583.5,591,25.01603592,73.3040201,73.3040201,66.06082247,Medium Value Customer
583,Pamela Coakley,2,48,53635.39388,699,87,189,89.67286722,10.92964824,10.92964824,22.74113109,Low value Customer
584,Pamela Stobb,29,66,86869.3926,224,442,535,28.73636947,55.52763819,55.52763819,51.50894788,Medium Value Customer
585,Parhena Norris,15,58,59824.18354,419.5,267.5,260,53.81654907,33.60552764,33.60552764,36.63718085,Low value Customer
586,Patricia Hirasaki,57,41,41984.2689,57,25,81,7.312379731,3.140703518,3.140703518,3.76645495,Low value Customer
587,Patrick Bzostek,8,62,52466.18702,544.5,351.5,173,69.85246953,44.15829146,44.15829146,48.01241817,Low value Customer
588,Patrick Gardner,20,78,82627.2792,351.5,670,503,45.09300834,84.17085427,84.17085427,78.30917738,High Value Customer
589,Patrick Jones,39,45,137449.861,146.5,56.5,757,18.79409878,7.09798995,7.09798995,8.852406274,Low value Customer
590,Patrick O'Brill,4,102,161127.7906,665,793,780,85.31109686,99.62311558,99.62311558,97.47631277,High Value Customer
591,Patrick O'Donnell,0,78,154859.0026,779.5,670,775,100,84.17085427,84.17085427,86.54522613,High Value Customer
592,Patrick Ryan,25,72,67516.50858,285,569,348,36.56189865,71.48241206,71.48241206,66.24433505,Medium Value Customer
593,Paul Gonzalez,2,92,68237.965,699,777.5,356,89.67286722,97.6758794,97.6758794,96.47542757,High Value Customer
594,Paul Knutson,98,39,36654.70908,16.5,19,44,2.116741501,2.386934673,2.386934673,2.346405698,Low value Customer
595,Paul Lucas,15,47,62363.8676,419.5,74.5,283,53.81654907,9.359296482,9.359296482,16.02788437,Low value Customer
596,Paul MacIntyre,21,48,90949.98136,332.5,87,565,42.65554843,10.92964824,10.92964824,15.68853327,Low value Customer
